path,doc_id,category,page_count,acroform_field_count,acroform_set_count,radio_field_count,avg_chars_per_page,has_vector_drawings,error,in_qc_list,targetable_for_visual
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/SD/SD.0264/SD.0264.R03.01.pdf,SD0264R0301,flattened,65,0,0,0,2758.9692307692308,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/SD/SD.0264/SD.0264.R04.00.pdf,SD0264R0400,flattened,134,0,0,0,2253.1641791044776,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/SD/SD.0189/SD0189R0604.pdf,SD0189R0604,flattened,252,0,0,0,2349.7896825396824,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/SD/SD.0189/SD.0189.90.R2.01.pdf,,flattened,101,0,0,0,1802.7920792079208,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/SD/SD.0189/SD.0189.R05.01_Email.pdf,SD0189R0501,flattened,155,0,0,0,2556.0129032258064,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/SC/SC.1686/SC1686R0000.pdf,SC1686R0000,flattened,188,0,0,0,2260.691489361702,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/UT/UT.1666/UT1666R0000.pdf,UT1666R0000,flattened,331,0,0,0,2169.166163141994,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/UT/UT.0439/UT.0439.R01.02.pdf,UT0439R0102,flattened,161,0,0,0,2124.577639751553,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/UT/UT.0439/UT.0439.R01.01.pdf,UT0439R0101,flattened,161,0,0,0,2127.385093167702,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/UT/UT.0439/UT0439R0300.pdf,UT0439R0300,flattened,226,0,0,0,2077.6769911504425,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/UT/UT.0158/UT0158R0700.pdf,UT0158R0700,flattened,300,0,0,0,2382.6633333333334,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/UT/UT.0331/UT.0331.R03.01.pdf,UT0331R0301,flattened,115,0,0,0,2297.573913043478,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/UT/UT.0331/UT.0331.R03.02.pdf,UT0331R0302,flattened,120,0,0,0,2265.9416666666666,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/UT/UT.0331/UT.0331.R03.03.pdf,UT0331R0303,flattened,125,0,0,0,2299.528,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/UT/UT.0331/UT.0331.90.R1.01.pdf,,flattened,143,0,0,0,1878.5734265734266,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/UT/UT.0247/UT0247R0500.pdf,UT0247R0500,flattened,145,0,0,0,2152.786206896552,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/UT/UT.0247/UT0247R0600.pdf,UT0247R0600,flattened,196,0,0,0,2163.6428571428573,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/UT/UT.0247/UT0247R0602.pdf,UT0247R0602,flattened,197,0,0,0,2159.6852791878173,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/UT/UT.0247/UT.0247.R04.01.pdf,UT0247R0401,flattened,146,0,0,0,2191.917808219178,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/UT/UT.1029/UT1029R0100.pdf,UT1029R0100,flattened,180,0,0,0,2247.322222222222,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MS/MS.0272/MS.0272.R03.00_Emailed.pdf,MS0272R0300,flattened,88,0,0,0,3255.5113636363635,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MS/MS.0272/MS.0272.R04.03_Emailed.pdf,MS0272R0403,flattened,141,0,0,0,2859.624113475177,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MS/MS.0272/MS.0272.R04.01_Emailed.pdf,MS0272R0401,flattened,129,0,0,0,2624.6201550387595,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MS/MS.0255/MS.0255.R03.00_Emailed.pdf,MS0255R0300,flattened,74,0,0,0,3245.891891891892,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MT/MT.0148/MT0148R0605.pdf,MT0148R0605,flattened,265,0,0,0,1981.7811320754718,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MO/MO.0698/MO-0698-R01-00-Approval-Letter.pdf,,flattened,2,0,0,0,1006.0,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MO/MO.1021/MO1021R0200.pdf,MO1021R0200,flattened,142,0,0,0,2377.5915492957747,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MO/MO.1406/MO1406R0001.pdf,MO1406R0001,flattened,175,0,0,0,2258.285714285714,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MO/MO.40190/MO40190R0500.pdf,MO40190R0500,flattened,140,0,0,0,2292.8285714285716,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MO/MO.1706/MO1706R0001.pdf,MO1706R0001,flattened,140,0,0,0,2315.45,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MO/MO.1706/MO1706R0000.pdf,MO1706R0000,flattened,140,0,0,0,2281.6071428571427,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MA/MA.1027/MA.1027.R00.03.pdf,MA1027R0003,flattened,259,0,0,0,2618.046332046332,True,,True,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MA/MA.1027/MA.1027.R00.00.pdf,MA1027R0000,flattened,200,0,0,0,3172.64,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MA/MA.1027/MA.1027.R00.01.pdf,MA1027R0001,flattened,248,0,0,0,2564.8387096774195,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MA/MA.1028/MA.1028.R00.01.pdf,MA1028R0001,flattened,123,0,0,0,4515.195121951219,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MA/MA.1028/MA.1028.R00.00.pdf,MA1028R0000,flattened,229,0,0,0,2652.2489082969432,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MA/MA.1028/MA.1028.R00.02.pdf,MA1028R0002,flattened,128,0,0,0,4607.9453125,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MA/MA.1028/MA.1028.R00.03.pdf,MA1028R0003,flattened,232,0,0,0,2685.1293103448274,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MA/MA.0059/MA.0059.R05.00.pdf,MA0059R0500,flattened,196,0,0,0,1988.969387755102,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MA/MA.0059/MA.0059.R05.01.pdf,MA0059R0501,flattened,28,0,0,0,1875.142857142857,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/AK/AK.0261/AK.0261.R04.02.pdf,AK0261R0402,flattened,165,0,0,0,2815.6848484848483,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/AK/AK.0261/AK.0261.R04.00.pdf,AK0261R0400,flattened,169,0,0,0,2797.6923076923076,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/KY/KY Waiver Letter-Doc Aug 2014.pdf,,flattened,10,0,0,0,2919.2,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/AL/AL.0068/AL.0068.R07.00.pdf,AL0068R0700,flattened,102,0,0,0,2489.8823529411766,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/AL/AL.0068/AL.0068.91.R4.pdf,,flattened,132,0,0,0,1896.6515151515152,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/AL/AL.0241/AL0241R0600.pdf,AL0241R0600,flattened,217,0,0,0,2233.304147465438,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/AL/AL.0001/AL0001R0900.pdf,AL0001R0900,flattened,302,0,0,0,2270.8741721854303,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/AL/AL.0391/AL0391R0400.pdf,AL0391R0400,flattened,299,0,0,0,2274.3110367892978,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/NH/NH.0060/NH0060R0701.pdf,NH0060R0701,flattened,235,0,0,0,1983.0212765957447,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/NH/NH.0060/NH.0060.R05.01.pdf,NH0060R0501,flattened,123,0,0,0,2791.60162601626,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/NH/NH.0060/NH.0060.R06.01_Emailed.pdf,NH0060R0601,flattened,162,0,0,0,2585.0,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MN/MN.0166/MN0166R0701.pdf,MN0166R0701,flattened,436,0,0,0,2239.5550458715597,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MN/MN.0025/MN.0025.R07.01.pdf,MN0025R0701,flattened,261,0,0,0,2793.0842911877394,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MN/MN.0025/MN.0025.R07.00.pdf,MN0025R0700,flattened,254,0,0,0,2846.996062992126,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MN/MN.0025/MN.0025.R07.02.pdf,MN0025R0702,flattened,175,0,0,0,4210.4971428571425,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MN/MN.0025/MN0025R0803.pdf,MN0025R0803,flattened,336,0,0,0,2295.7261904761904,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MN/MN.0025/MN0025R0811.pdf,MN0025R0811,flattened,335,0,0,0,2301.6716417910447,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MI/MI.0233/MI0233R0503.pdf,MI0233R0503,flattened,260,0,0,0,2333.1769230769232,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MI/MI.0233/MI.0233.90.R1.03.pdf,,flattened,180,0,0,0,3354.3944444444446,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/OK/EmailWithTimeline.pdf,,flattened,1,0,0,0,1629.0,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/OK/EmailWithWaiverMergeInfo.pdf,,flattened,2,0,0,0,878.0,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/OK/OK.0256/OK.0256.R04.04_May2015 .pdf,OK0256R0404,flattened,18,0,0,0,2765.1111111111113,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/OK/OK.0256/OK.0256.R05.00.pdf,OK0256R0500,flattened,210,0,0,0,2952.785714285714,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/OK/OK.0256/OK.0256.R04.04_March2015.pdf,OK0256R0404,flattened,223,0,0,0,2732.4215246636772,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/OK/OK.0256/OK.0256.R05.00_FromOKCaid.pdf,OK0256R0500,flattened,201,0,0,0,2975.094527363184,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/OK/OK.0256/OK0256R0505.pdf,OK0256R0505,flattened,268,0,0,0,2250.6082089552237,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/OK/OK.0809/OK.0809.R00.01.pdf,OK0809R0001,flattened,210,0,0,0,2688.885714285714,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/IN/IN.0387/IN0387R0402.pdf,IN0387R0402,flattened,340,0,0,0,2315.141176470588,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/IN/IN.0378/IN0378R0402.pdf,IN0378R0402,flattened,376,0,0,0,2308.523936170213,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/CO/CO.0006/CO.0006.R06.02.pdf,CO0006R0602,flattened,188,0,0,0,2661.1702127659573,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/CO/CO.0006/CO.0006.R06.00.pdf,CO0006R0600,flattened,189,0,0,0,2640.5185185185187,True,,True,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/CO/CO.0961/CO0961R0201.pdf,CO0961R0201,flattened,306,0,0,0,2210.251633986928,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/CO/CO.0961/CO0961R0200.pdf,CO0961R0200,flattened,296,0,0,0,2179.5033783783783,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/CO/CO.0961/CO0961R0202.pdf,CO0961R0202,flattened,304,0,0,0,2203.6973684210525,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/CA/CA.0141/CA.0141.R04.00_Email.pdf,CA0141R0400,flattened,141,0,0,0,2531.432624113475,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/CA/CA.0486/CA0486R0200.pdf,CA0486R0200,flattened,164,0,0,0,2119.481707317073,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/IA/IA.0299/IA0299R0501.pdf,IA0299R0501,flattened,392,0,0,0,2542.9591836734694,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/CT/CT.0140/CT.0140.R05.00.pdf,CT0140R0500,flattened,114,0,0,0,2394.9122807017543,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/CT/CT.0301/CT0301R0501.pdf,CT0301R0501,flattened,173,0,0,0,2086.543352601156,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/FL/Aged and Disabled Adult Waiver Services Coverage and Limitations Handboo....pdf,,flattened,120,0,0,0,1829.2333333333333,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/FL/FL Summary of Changes Feb 21 2012.pdf,,flattened,69,0,0,0,3057.2753623188405,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/FL/Assisted Living Waiver Services Coverage and Limitations Handbook.pdf,,flattened,99,0,0,0,1519.979797979798,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/FL/FL.0962/FL.0962.R00.01.pdf,FL0962R0001,flattened,207,0,0,0,2442.454106280193,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/FL/FL.40166/FL40166R0600.pdf,FL40166R0600,flattened,118,0,0,0,2274.0677966101694,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WV/Eff_12012015.pdf,,flattened,66,0,0,0,3673.9545454545455,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WV/WV.0133/WV0133R0700.pdf,WV0133R0700,flattened,258,0,0,0,2301.8875968992247,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WV/WV.0134/WV0134R0703.pdf,WV0134R0703,flattened,179,0,0,0,2120.240223463687,True,,False,True
