path,doc_id,category,page_count,acroform_field_count,acroform_set_count,radio_field_count,avg_chars_per_page,has_vector_drawings,error,in_qc_list,targetable_for_visual
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WV/WV.0134/WV0134R0700.pdf,WV0134R0700,flattened,178,0,0,0,2118.7921348314608,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WV/WV0876R02/WV0876R0200.pdf,WV0876R0200,flattened,184,0,0,0,2270.4021739130435,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WY/WY.0236/WY0236R0502.pdf,WY0236R0502,flattened,183,0,0,0,2239.2950819672133,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/TX/TX.0266/0266.R03.02 Effective 9-1-2009/CBA 0266 waiver.pdf,,flattened,149,0,0,0,3389.241610738255,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/TX/TX.0266/0266.R04.02 Effective 7-8-2014/20140714 TX0266.R04.02 Approved Waiver Application.pdf,TX0266R0402,flattened,229,0,0,0,2687.1397379912664,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/TX/TX.0266/0266.R03.07 Effective 3-1-2012/20120319 HHSCSubmission.pdf,,flattened,149,0,0,0,3294.020134228188,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/TX/TX.0266/0266.R04.00 Effective 9-1-2012/20120522 HHSCSubmittal.pdf,,flattened,210,0,0,0,2829.1285714285714,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/TX/TX.0266/0266.R03.06 Effective 1-1-2012/20111205 HHSCSubmittal.pdf,,flattened,149,0,0,0,3278.7046979865772,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/TX/TX.0266/0266.R04.01 Effective 9-1-2012/20130301 0266.R04.01 Waiver App Submittal.pdf,,flattened,217,0,0,0,2767.672811059908,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/TX/TX.0266/0266.R03.04 Effective 9-1-2010/20110628 HHSC Submission.pdf,,flattened,149,0,0,0,3309.2080536912754,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/TX/TX.0266/0266.R03.05 Effective 12-1-2011/20110901 HHSC submission.pdf,,flattened,149,0,0,0,3324.6040268456377,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/TX/TX.0266/0266.R03.03 Effective 9-1-2009/Pages from 20100819 HHSC Submission.pdf,,flattened,149,0,0,0,3326.087248322148,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/TX/TX.0266/0266.R04.03 CBA Transition/CBA Amd 3 final.pdf,,flattened,234,0,0,0,2774.08547008547,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/TX/TX.0266/0266.R04.03 CBA Transition/20140110 CBA Transition Plan.pdf,,flattened,11,0,0,0,2539.5454545454545,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/PA/PA.0279/PA.0279.R04.10.pdf,PA0279R0410,flattened,233,0,0,0,3630.1630901287554,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/PA/PA.0279/PA.0279.R04.02.pdf,PA0279R0402,flattened,156,0,0,0,3158.5384615384614,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/PA/PA.0279/PA.0279.R03.09.pdf,PA0279R0309,flattened,221,0,0,0,2492.981900452489,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/PA/PA.0279/PA.0279.R04.00.pdf,PA0279R0400,flattened,45,0,0,0,3885.5333333333333,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/PA/PA.0386/PA.0386.R02.07.pdf,PA0386R0207,flattened,195,0,0,0,2647.9282051282053,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/NC/NC.11-055/NC-11-055-179.pdf,,flattened,1,0,0,0,1898.0,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/NC/NC.0132/NC0132R0701.pdf,NC0132R0701,flattened,307,0,0,0,2341.71986970684,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/ND/ND.0273/ND0273R0506.pdf,ND0273R0506,flattened,217,0,0,0,2405.84331797235,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/ME/ME.0995/ME-0995-R00-00-Approval-Letter.pdf,,flattened,2,0,0,0,1836.5,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/ME/ME.0995/ME-0995-R00-01-Approval-Letter.pdf,,flattened,2,0,0,0,1486.5,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/ME/ME.0159/ME0159R0700.pdf,ME0159R0700,flattened,280,0,0,0,2380.0714285714284,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/ME/ME.0159/ME0159R0701.pdf,ME0159R0701,flattened,264,0,0,0,2301.2651515151515,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/AR/AR Waiver Merger July 2014.pdf,,flattened,153,0,0,0,2815.843137254902,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/AR/AR.0400/AR.0400.R02.02_AppendixJ.pdf,AR0400R0202,flattened,5,0,0,0,1864.8,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/NV/NV.0152/MSM_2200_12_09_12.pdf,,flattened,47,0,0,0,2100.468085106383,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/NV/NV.0152/NV0152R0700.pdf,NV0152R0700,flattened,178,0,0,0,2310.005617977528,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/NV/NV.0152/NV0152R0701.pdf,NV0152R0701,flattened,182,0,0,0,2333.2252747252746,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/NV/NV.0152/NV0152/NV0152R0700.pdf,NV0152R0700,flattened,178,0,0,0,2310.005617977528,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/NV/NV.4150/NV4150R0605.pdf,NV4150R0605,flattened,195,0,0,0,2390.0307692307692,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/DC/DC.0334/DC0334R0402.pdf,DC0334R0402,flattened,226,0,0,0,2614.973451327434,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/DC/DC.0334/DC.0334.90.R1.02.pdf,,flattened,212,0,0,0,2216.3915094339623,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MD/MD.0265/MD.0265.R04.03_Emailed.pdf,MD0265R0403,flattened,84,0,0,0,4380.785714285715,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MD/MD.0265/MD.0265.R04.00_Emailed.pdf,MD0265R0400,flattened,86,0,0,0,4369.732558139535,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MD/MD.0265/MD.0265.R04.02_Emailed.pdf,MD0265R0402,flattened,91,0,0,0,4324.956043956044,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MD/MD.0265/MD.0265.R04.00_Amended_Emailed.pdf,MD0265R0400,flattened,84,0,0,0,4241.714285714285,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MD/MD.0265/MD.0265.R04.01_Emailed.pdf,MD0265R0401,flattened,90,0,0,0,4372.333333333333,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/MD/MD.0265/MD.0265.R04.04_Emailed.pdf,MD0265R0404,flattened,91,0,0,0,4326.472527472528,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/NE/NE.0454/NE_0454_R01_02_Approval_Letter.pdf,,flattened,2,0,0,0,1161.5,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/NE/NE.0454/NE_0454_R01_01_Approval_Letter.pdf,,flattened,2,0,0,0,1222.5,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/NE/NE.0454/NE_0454_R01_00_Approval_Letter.pdf,,flattened,2,0,0,0,1312.0,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/DE/DE.0136/DE.0136.R04.00.pdf,DE0136R0400,flattened,139,0,0,0,2666.431654676259,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/NY/NY.0238/NY0238R0603.pdf,NY0238R0603,flattened,310,0,0,0,2639.9,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/NY/NY.0444/NY0444R0203.pdf,NY0444R0203,flattened,269,0,0,0,2462.4052044609666,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/ID/ID.0076/ID0076R0603.pdf,ID0076R0603,flattened,227,0,0,0,2319.374449339207,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/ID/ID.1076/ID0076R0603.pdf,ID0076R0603,flattened,227,0,0,0,2319.374449339207,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/ID/ID.1076/ID.1076.R04.04.pdf,ID1076R0404,flattened,197,0,0,0,2622.1472081218276,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/ID/ID.1076/ID.1076.R05.02.pdf,ID1076R0502,flattened,167,0,0,0,3560.3473053892217,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/ID/ID.1076/ID.1076.R05.01.pdf,ID1076R0501,flattened,192,0,0,0,2832.890625,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/ID/ID.1076/ID.1076.R05.00.pdf,ID1076R0500,flattened,178,0,0,0,3149.449438202247,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/OH/OH.0877/OH0877R0200.pdf,OH0877R0200,flattened,259,0,0,0,2314.988416988417,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/OH/OH.0877/OH0877R02/OH0877R0200.pdf,OH0877R0200,flattened,259,0,0,0,2314.988416988417,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/IL/IL.0326/IL.0326.R02.00.pdf,IL0326R0200,flattened,74,0,0,0,3482.0945945945946,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/IL/IL.0326/IL.0326.R03.00_EffJuly2012.pdf,IL0326R0300,flattened,176,0,0,0,2753.153409090909,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/IL/IL.0326/IL.0326.R03.00_EffDec2012.pdf,IL0326R0300,flattened,121,0,0,0,2120.1735537190084,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/LA/LA.0121/LA.0121.R05.04.pdf,LA0121R0504,flattened,86,0,0,0,3807.4883720930234,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/LA/LA.0121/LA.0121.R05.03.pdf,LA0121R0503,flattened,86,0,0,0,3792.860465116279,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/LA/LA.0121/LA.0121.R05.02.pdf,LA0121R0502,flattened,72,0,0,0,3963.8888888888887,True,,True,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/LA/LA.0866/LA.0866.R00.06.pdf,LA0866R0006,flattened,168,0,0,0,3093.3869047619046,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/LA/LA.0866/LA.0866.R00.05.pdf,LA0866R0005,flattened,165,0,0,0,3103.4666666666667,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/LA/LA.0866/LA.0866.R00.04.pdf,LA0866R0004,flattened,164,0,0,0,3105.1341463414633,True,,True,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WI/WI.0367/WI0367R0300.pdf,WI0367R0300,flattened,164,0,0,0,2088.0731707317073,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WI/WI.0367/WI0367R0400.pdf,WI0367R0400,flattened,278,0,0,0,2406.0035971223024,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WI/WI.0484/WI.0484.R01.05.pdf,WI0484R0105,flattened,226,0,0,0,3447.119469026549,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WI/WI.0484/WI0484R0100.pdf,WI0484R0100,flattened,226,0,0,0,3447.119469026549,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0008/WA-0008.pdf,,flattened,76,0,0,0,2073.1710526315787,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0049/WA.0049.R06.05.pdf,WA0049R0605,flattened,11,0,0,0,2891.0,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0049/WA.0049.R06.04.pdf,WA0049R0604,flattened,12,0,0,0,2936.3333333333335,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0049/WA.0049.R06.06.pdf,WA0049R0606,flattened,12,0,0,0,2929.5,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0049/WA.0049.R06.07.pdf,WA0049R0607,flattened,12,0,0,0,2858.75,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0049/WA.0049.R06.03.pdf,WA0049R0603,flattened,11,0,0,0,2900.5454545454545,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0049/WA.0049.R06.02.pdf,WA0049R0602,flattened,11,0,0,0,3046.6363636363635,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0049/WA.0049.R06.00.pdf,WA0049R0600,flattened,11,0,0,0,2987.4545454545455,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0049/WA.0049.R06.01.pdf,WA0049R0601,flattened,194,0,0,0,2538.283505154639,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0049/WA0049R0801.pdf,WA0049R0801,flattened,201,0,0,0,2124.547263681592,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0049/WA.0049.R06.08.pdf,WA0049R0608,flattened,11,0,0,0,2895.181818181818,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0443/WA.0443.R01.03.pdf,WA0443R0103,flattened,11,0,0,0,2989.4545454545455,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0443/WA.0443.R01.05.pdf,WA0443R0105,flattened,11,0,0,0,3110.090909090909,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0443/WA.0443.R01.04.pdf,WA0443R0104,flattened,11,0,0,0,2901.181818181818,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0443/WA.0443.R01.06.pdf,WA0443R0106,flattened,11,0,0,0,3101.4545454545455,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0443/WA0443R0301.pdf,WA0443R0301,flattened,195,0,0,0,2324.6153846153848,True,,False,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0443/WA0443R0200.pdf,WA0443R0200,flattened,155,0,0,0,2848.0967741935483,True,,True,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.0443/WA.0443.R02.00.pdf,WA0443R0200,flattened,134,0,0,0,2003.7611940298507,True,,True,True
/Users/vigneshrbabu/Documents/HealthPolicyManagement/1915(c) waivers/WA/WA.1086/WA1086R0101.pdf,WA1086R0101,flattened,215,0,0,0,2202.5302325581397,True,,False,True
